City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-12-23 23:26:39,-54.8,-68.3,56.86,67,75,12.66
1,Kapaa,US,2021-12-23 23:29:07,22.0752,-159.319,78.78,73,75,4.0
2,Butaritari,KI,2021-12-23 23:31:37,3.0707,172.7902,81.59,79,47,9.48
3,Cayenne,GF,2021-12-23 23:31:37,4.9333,-52.3333,80.1,89,90,4.0
4,Rikitea,PF,2021-12-23 23:31:37,-23.1203,-134.9692,77.52,70,34,7.52
5,Aviles,ES,2021-12-23 23:31:38,43.5547,-5.9248,54.37,94,60,5.75
6,Idenao,CM,2021-12-23 23:31:38,4.2475,9.0047,78.24,80,100,0.98
7,Boyolangu,ID,2021-12-23 23:31:39,-8.1181,111.8935,76.66,90,100,3.18
8,College,US,2021-12-23 23:31:39,64.8569,-147.8028,8.26,80,75,5.75
9,Castro,BR,2021-12-23 23:31:39,-24.7911,-50.0119,59.99,87,5,10.49
10,Mataura,NZ,2021-12-23 23:31:40,-46.1927,168.8643,56.48,50,54,7.74
11,Provideniya,RU,2021-12-23 23:31:40,64.3833,-173.3,1.51,78,75,17.9
12,Llodio,ES,2021-12-23 23:31:41,43.1432,-2.962,58.17,67,0,8.05
13,Jamestown,US,2021-12-23 23:29:08,42.097,-79.2353,29.71,90,90,4.0
14,Busselton,AU,2021-12-23 23:31:42,-33.65,115.3333,64.04,50,16,13.29
15,Hermanus,ZA,2021-12-23 23:31:42,-34.4187,19.2345,64.9,75,48,14.54
16,Hobart,AU,2021-12-23 23:30:04,-42.8794,147.3294,71.26,54,75,5.01
17,Ahuimanu,US,2021-12-23 23:31:43,21.4447,-157.8378,82.11,55,40,7.0
18,Zhangye,CN,2021-12-23 23:31:43,38.9342,100.4517,19.76,58,1,3.29
19,Praia Da Vitoria,PT,2021-12-23 23:31:43,38.7333,-27.0667,60.76,77,20,21.65
20,Vostok,RU,2021-12-23 23:31:44,46.4856,135.8833,-22.86,94,43,2.51
21,Okha,RU,2021-12-23 23:31:44,53.5739,142.9478,-6.39,97,98,21.65
22,Zemio,CF,2021-12-23 23:31:45,5.0314,25.1361,78.01,31,94,4.59
23,Arraial Do Cabo,BR,2021-12-23 23:31:45,-22.9661,-42.0278,73.26,83,0,19.57
24,Bredasdorp,ZA,2021-12-23 23:30:33,-34.5322,20.0403,60.12,88,91,4.61
25,Kismayo,SO,2021-12-23 23:31:46,-0.3582,42.5454,79.93,81,96,10.07
26,Dikson,RU,2021-12-23 23:31:46,73.5069,80.5464,8.42,89,100,23.8
27,Mbandaka,CD,2021-12-23 23:31:47,0.0487,18.2603,73.47,93,92,3.29
28,Port Alfred,ZA,2021-12-23 23:30:33,-33.5906,26.891,62.22,79,98,7.54
29,Punta Arenas,CL,2021-12-23 23:30:36,-53.15,-70.9167,62.71,51,0,26.46
30,Salalah,OM,2021-12-23 23:31:48,17.0151,54.0924,69.89,56,0,5.75
31,Burnie,AU,2021-12-23 23:31:48,-41.0667,145.9167,67.91,70,98,11.74
32,Chifeng,CN,2021-12-23 23:31:48,42.2683,118.9636,-1.16,44,0,9.44
33,Mackay,AU,2021-12-23 23:31:49,-21.15,149.2,90.68,65,75,3.44
34,Luorong,CN,2021-12-23 23:31:49,24.4058,109.6086,58.64,78,1,3.13
35,Albany,US,2021-12-23 23:30:15,42.6001,-73.9662,26.28,53,61,1.01
36,Hithadhoo,MV,2021-12-23 23:30:37,-0.6,73.0833,81.19,72,40,2.3
37,Cooma,AU,2021-12-23 23:31:50,-36.2333,149.1333,65.97,77,40,12.66
38,Kirkuk,IQ,2021-12-23 23:31:51,35.4681,44.3922,45.25,87,100,1.81
39,Husavik,IS,2021-12-23 23:31:51,66.0449,-17.3389,17.51,84,79,9.48
40,Estrela,BR,2021-12-23 23:31:51,-28.0611,-50.9383,59.23,77,7,7.14
41,Karatau,KZ,2021-12-23 23:31:52,43.1667,70.4667,33.76,82,67,4.72
42,Qaanaaq,GL,2021-12-23 23:31:52,77.484,-69.3632,19.9,95,100,5.68
43,Mount Isa,AU,2021-12-23 23:31:53,-20.7333,139.5,91.17,43,34,18.41
44,San Patricio,US,2021-12-23 23:31:53,28.017,-97.5169,77.09,69,3,15.23
45,Fare,PF,2021-12-23 23:31:54,-16.7,-151.0167,82.56,73,37,18.41
46,Faanui,PF,2021-12-23 23:31:54,-16.4833,-151.75,82.24,77,69,16.53
47,Krasnoarmeyskiy,RU,2021-12-23 23:31:54,47.0114,42.2072,9.68,91,11,2.93
48,Visnes,NO,2021-12-23 23:31:55,59.3556,5.2242,34.83,86,20,6.91
49,Yellowknife,CA,2021-12-23 23:32:55,62.456,-114.3525,-14.28,76,75,5.75
50,Nelson Bay,AU,2021-12-23 23:32:56,-32.7167,152.15,81.28,74,9,3.0
51,Cidreira,BR,2021-12-23 23:30:28,-30.1811,-50.2056,69.66,71,5,10.58
52,Ciudad Guayana,VE,2021-12-23 23:32:56,8.3533,-62.6528,74.66,93,100,4.65
53,Pangnirtung,CA,2021-12-23 23:32:57,66.1451,-65.7125,5.0,61,20,4.61
54,Juegang,CN,2021-12-23 23:32:57,32.3174,121.1855,52.92,84,100,12.8
55,Lompoc,US,2021-12-23 23:32:58,34.6391,-120.4579,57.78,84,90,15.99
56,Tasiilaq,GL,2021-12-23 23:32:58,65.6145,-37.6368,21.36,54,10,6.51
57,New Norfolk,AU,2021-12-23 23:30:28,-42.7826,147.0587,70.92,50,63,3.0
58,Tiarei,PF,2021-12-23 23:32:59,-17.5333,-149.3333,86.02,73,78,17.69
59,Porto Novo,BJ,2021-12-23 23:32:59,6.4965,2.6036,82.22,76,95,3.53
60,Thompson,CA,2021-12-23 23:33:00,55.7435,-97.8558,-16.44,76,90,6.91
61,Cabo San Lucas,MX,2021-12-23 23:30:02,22.8909,-109.9124,80.51,52,75,3.0
62,Zinapecuaro,MX,2021-12-23 23:33:00,19.8667,-100.8167,75.85,27,0,0.43
63,Vanimo,PG,2021-12-23 23:33:01,-2.6741,141.3028,84.2,69,100,6.2
64,Vaini,TO,2021-12-23 23:33:02,-21.2,-175.2,86.16,84,20,11.5
65,Luderitz,NA,2021-12-23 23:33:02,-26.6481,15.1594,62.87,89,0,9.42
66,Cabinda,AO,2021-12-23 23:33:02,-5.55,12.2,76.05,91,100,4.05
67,Saryg-Sep,RU,2021-12-23 23:33:03,51.5,95.6,-15.86,98,61,3.65
68,Lacolle,CA,2021-12-23 23:33:03,45.0834,-73.3659,12.33,79,28,1.12
69,Saint-Francois,FR,2021-12-23 23:33:04,46.4154,3.9054,42.48,90,0,2.3
70,Puerto Ayora,EC,2021-12-23 23:30:29,-0.7393,-90.3518,70.32,89,90,7.74
71,Yaan,NG,2021-12-23 23:33:04,7.3833,8.5667,79.54,23,87,5.08
72,Torbay,CA,2021-12-23 23:33:05,47.6666,-52.7314,35.67,82,40,36.82
73,Pizarro,CO,2021-12-23 23:33:05,4.9533,-77.366,77.22,89,52,4.65
74,Ihosy,MG,2021-12-23 23:33:06,-22.4,46.1167,70.95,73,100,1.7
75,Saskylakh,RU,2021-12-23 23:33:06,71.9167,114.0833,-41.1,100,77,1.7
76,Evensk,RU,2021-12-23 23:33:07,61.95,159.2333,-2.87,78,100,13.69
77,Porto Walter,BR,2021-12-23 23:33:08,-8.2686,-72.7439,72.7,98,94,5.57
78,La Union,PE,2021-12-23 23:33:08,-5.4,-80.75,76.14,60,92,16.08
79,Ilulissat,GL,2021-12-23 23:33:08,69.2167,-51.1,28.42,86,75,3.44
80,Libreville,GA,2021-12-23 23:31:39,0.3925,9.4537,77.85,87,100,11.3
81,Saint-Philippe,RE,2021-12-23 23:33:09,-21.3585,55.7679,77.22,87,100,0.54
82,Pangoa,PE,2021-12-23 23:33:09,-12.1167,-73.0,70.03,94,95,1.43
83,Oranjemund,NA,2021-12-23 23:33:10,-28.55,16.4333,63.23,95,3,3.96
84,Gat,IL,2021-12-23 23:33:10,31.61,34.7642,54.39,100,100,12.48
85,Lere,NG,2021-12-23 23:33:11,10.387,8.5726,67.32,29,3,6.64
86,Clarksdale,US,2021-12-23 23:33:11,34.2001,-90.5709,59.16,67,1,10.36
87,Takoradi,GH,2021-12-23 23:33:12,4.8845,-1.7554,80.15,80,29,8.46
88,Sioux Lookout,CA,2021-12-23 23:33:12,50.1001,-91.917,14.38,85,90,3.44
89,Bisauli,IN,2021-12-23 23:33:13,28.3167,78.9333,53.96,49,58,4.59
90,Atuona,PF,2021-12-23 23:33:13,-9.8,-139.0333,79.2,74,1,15.1
91,Pascagoula,US,2021-12-23 23:30:38,30.3658,-88.5561,57.25,72,1,3.44
92,Songjianghe,CN,2021-12-23 23:34:14,42.1859,127.479,-7.1,77,100,5.82
93,Bambous Virieux,MU,2021-12-23 23:34:14,-20.3428,57.7575,79.21,88,75,2.3
94,Portland,US,2021-12-23 23:30:59,45.5234,-122.6762,45.77,84,75,1.01
95,Viedma,AR,2021-12-23 23:34:15,-40.8135,-62.9967,74.43,55,3,20.94
96,Cape Town,ZA,2021-12-23 23:30:48,-33.9258,18.4232,66.11,75,0,1.01
97,Huarmey,PE,2021-12-23 23:34:16,-10.0681,-78.1522,70.36,84,12,9.48
98,Danilov,RU,2021-12-23 23:34:16,58.1908,40.1717,11.71,89,100,12.06
99,Henties Bay,NA,2021-12-23 23:34:16,-22.116,14.2845,62.85,88,0,2.73
100,Chokurdakh,RU,2021-12-23 23:34:17,70.6333,147.9167,-31.45,100,100,3.85
101,Dakar,SN,2021-12-23 23:30:21,14.6937,-17.4441,76.08,73,77,6.91
102,Trincomalee,LK,2021-12-23 23:30:12,8.5711,81.2335,77.14,67,13,8.14
103,Georgetown,MY,2021-12-23 23:30:14,5.4112,100.3354,78.89,91,20,3.0
104,Katsuura,JP,2021-12-23 23:34:18,35.1333,140.3,51.12,60,48,14.56
105,Upernavik,GL,2021-12-23 23:34:19,72.7868,-56.1549,26.15,83,100,2.68
106,Svetlyy,RU,2021-12-23 23:34:19,54.675,20.1347,26.65,96,100,11.86
107,Sao Filipe,CV,2021-12-23 23:34:20,14.8961,-24.4956,74.61,69,5,10.29
108,Teahupoo,PF,2021-12-23 23:34:20,-17.8333,-149.2667,80.56,75,92,16.98
109,Simbahan,PH,2021-12-23 23:34:21,6.3032,120.5836,82.33,75,74,16.51
110,Iqaluit,CA,2021-12-23 23:29:50,63.7506,-68.5145,11.93,67,90,6.91
111,Vung Tau,VN,2021-12-23 23:31:53,10.346,107.0843,76.26,81,100,11.36
112,Hami,CN,2021-12-23 23:30:26,42.8,93.45,24.19,59,1,0.72
113,Minsk,BY,2021-12-23 23:30:19,53.9,27.5667,19.15,92,98,13.38
114,Baruun-Urt,MN,2021-12-23 23:34:23,46.6806,113.2792,-13.29,86,9,5.01
115,Hamilton,US,2021-12-23 23:32:08,39.1834,-84.5333,52.65,43,75,3.0
116,Najran,SA,2021-12-23 23:34:24,17.4924,44.1277,56.05,45,32,4.14
117,Port Elizabeth,ZA,2021-12-23 23:30:52,-33.918,25.5701,58.1,86,90,8.34
118,Tabuk,PH,2021-12-23 23:34:24,17.4189,121.4443,74.39,91,38,0.38
119,Hilo,US,2021-12-23 23:34:25,19.7297,-155.09,73.8,38,90,5.75
120,Tak,TH,2021-12-23 23:34:26,16.5833,98.8333,56.91,93,18,1.41
121,Lasa,IT,2021-12-23 23:30:31,46.6166,10.7002,24.96,51,65,4.79
122,Japura,ID,2021-12-23 23:34:26,-0.3167,102.35,74.28,97,87,1.95
123,Sinnamary,GF,2021-12-23 23:34:26,5.3833,-52.95,77.72,90,100,12.01
124,Harper,LR,2021-12-23 23:34:27,4.375,-7.7169,80.01,81,12,9.8
125,Khatanga,RU,2021-12-23 23:34:27,71.9667,102.5,-13.31,88,94,8.14
126,Bereda,ES,2021-12-23 23:34:28,43.2686,-7.5406,51.91,50,30,9.24
127,Kavieng,PG,2021-12-23 23:34:28,-2.5744,150.7967,81.39,79,100,12.68
128,Ambulu,ID,2021-12-23 23:34:29,-8.345,113.6058,79.27,83,96,1.41
129,Eureka,US,2021-12-23 23:29:46,40.8021,-124.1637,53.2,95,36,7.0
130,Tuktoyaktuk,CA,2021-12-23 23:30:26,69.4541,-133.0374,-4.0,71,90,18.41
131,Westport,US,2021-12-23 23:29:50,41.1415,-73.3579,34.75,54,1,1.99
132,Lebu,CL,2021-12-23 23:31:02,-37.6167,-73.65,56.82,82,11,19.44
133,Igarka,RU,2021-12-23 23:34:30,67.4667,86.5833,6.39,93,100,17.45
134,Bengkulu,ID,2021-12-23 23:31:14,-3.8004,102.2655,75.34,88,88,4.07
135,Mehamn,NO,2021-12-23 23:35:30,71.0357,27.8492,25.92,69,100,20.24
136,Broken Hill,AU,2021-12-23 23:31:23,-31.95,141.4333,85.71,14,3,12.66
137,Tan An,VN,2021-12-23 23:35:31,10.5333,106.4167,75.22,87,100,3.65
138,Kavaratti,IN,2021-12-23 23:35:31,10.5669,72.642,78.69,69,9,3.94
139,Araouane,ML,2021-12-23 23:35:32,18.9048,-3.5265,66.45,27,45,11.81
140,Barrow,US,2021-12-23 23:35:32,71.2906,-156.7887,-5.78,77,90,17.27
141,Richards Bay,ZA,2021-12-23 23:35:33,-28.783,32.0377,68.16,91,99,10.54
142,Hudiksvall,SE,2021-12-23 23:35:33,61.729,17.1036,16.52,56,50,12.64
143,Marystown,CA,2021-12-23 23:31:23,47.1666,-55.1483,34.86,100,100,8.99
144,Faya,SA,2021-12-23 23:35:34,18.3851,42.4509,54.12,57,4,5.91
145,Vila Velha,BR,2021-12-23 23:32:27,-20.3297,-40.2925,75.15,87,90,11.01
146,Karlovac,HR,2021-12-23 23:35:34,45.4872,15.5478,45.75,78,98,11.07
147,Ostrovnoy,RU,2021-12-23 23:35:35,68.0531,39.5131,18.18,88,100,12.8
148,East London,ZA,2021-12-23 23:35:35,-33.0153,27.9116,62.02,83,97,4.68
149,Yulara,AU,2021-12-23 23:35:36,-25.2406,130.9889,84.04,37,96,6.91
150,Nome,US,2021-12-23 23:35:36,64.5011,-165.4064,-7.53,84,1,0.0
151,Bonthe,SL,2021-12-23 23:35:36,7.5264,-12.505,80.02,80,27,6.93
152,Nipawin,CA,2021-12-23 23:35:37,53.3668,-104.0009,8.64,85,90,11.5
153,Guerrero Negro,MX,2021-12-23 23:35:37,27.9769,-114.0611,67.55,51,100,11.65
154,Trzcianka,PL,2021-12-23 23:35:38,53.0406,16.4563,30.61,98,100,8.55
155,Shache,CN,2021-12-23 23:35:38,38.4167,77.2406,30.15,47,100,3.8
156,Altukhovo,RU,2021-12-23 23:35:39,52.67,34.36,7.07,93,83,9.69
157,Dingle,PH,2021-12-23 23:35:39,10.9995,122.6711,78.21,83,61,8.48
158,Camopi,GF,2021-12-23 23:35:40,3.1655,-52.3158,74.05,99,100,2.62
159,Tondano,ID,2021-12-23 23:35:40,1.3038,124.9112,68.09,79,93,3.33
160,Carnarvon,AU,2021-12-23 23:35:40,-24.8667,113.6333,77.07,73,0,13.8
161,Poum,NC,2021-12-23 23:35:41,-20.2333,164.0167,81.55,74,18,7.52
162,San Marcos,US,2021-12-23 23:35:41,33.1434,-117.1661,64.0,69,90,5.01
163,Kyra,RU,2021-12-23 23:35:42,49.5776,111.9753,-11.06,87,12,4.92
164,Bluff,NZ,2021-12-23 23:30:38,-46.6,168.3333,56.8,58,37,18.05
165,Marrakesh,MA,2021-12-23 23:35:42,31.6315,-8.0083,57.27,67,0,1.14
166,Bilma,NE,2021-12-23 23:35:43,18.6853,12.9164,61.03,19,43,10.36
167,Ponta Do Sol,PT,2021-12-23 23:30:30,32.6667,-17.1,63.23,69,8,7.58
168,Airai,TL,2021-12-23 23:35:43,-8.9266,125.4092,62.44,90,100,0.36
169,Kaitangata,NZ,2021-12-23 23:35:44,-46.2817,169.8464,60.93,68,53,8.81
170,Bullhead City,US,2021-12-23 23:35:44,35.1478,-114.5683,71.02,31,90,5.75
171,Finschhafen,PG,2021-12-23 23:35:45,-6.6024,147.8681,85.71,69,97,4.81
172,Mar Del Plata,AR,2021-12-23 23:35:45,-38.0023,-57.5575,73.09,89,0,5.99
173,Tabontabon,PH,2021-12-23 23:35:45,11.0408,124.9611,77.94,81,64,2.93
174,Obo,CF,2021-12-23 23:35:46,5.3998,26.4869,74.91,34,97,5.44
175,Lesosibirsk,RU,2021-12-23 23:35:46,58.2358,92.4828,-3.68,77,44,12.93
176,Clyde River,CA,2021-12-23 23:35:47,70.4692,-68.5914,-5.57,77,20,4.61
177,Tongling,CN,2021-12-23 23:35:47,30.95,117.7833,46.26,69,11,8.95
178,Savannakhet,LA,2021-12-23 23:35:48,16.566,104.751,67.1,84,73,4.03
179,Monrovia,LR,2021-12-23 23:35:48,6.3005,-10.7969,80.37,80,12,6.8
180,Fort Dodge,US,2021-12-23 23:36:49,42.4975,-94.168,42.44,60,1,5.75
181,Sao Felix Do Xingu,BR,2021-12-23 23:36:49,-6.6447,-51.995,73.65,94,100,1.39
182,Norman Wells,CA,2021-12-23 23:36:49,65.282,-126.8329,-36.36,61,40,2.3
183,Huilong,CN,2021-12-23 23:36:50,31.8111,121.655,57.04,83,99,9.42
184,Waddan,LY,2021-12-23 23:36:50,29.1614,16.139,53.67,33,77,2.51
185,Axim,GH,2021-12-23 23:36:51,4.8699,-2.2405,80.01,81,15,7.43
186,Acajutla,SV,2021-12-23 23:36:51,13.5928,-89.8275,86.34,63,1,3.62
187,Meulaboh,ID,2021-12-23 23:36:52,4.1363,96.1285,74.84,89,81,3.89
188,Bagh,IN,2021-12-23 23:36:52,22.3667,74.7667,64.06,36,0,4.47
189,Sinsheim,DE,2021-12-23 23:36:53,49.2529,8.8787,47.62,90,97,12.5
190,Ribeira Grande,PT,2021-12-23 23:36:55,38.5167,-28.7,61.2,67,40,27.63
191,Atar,MR,2021-12-23 23:36:55,20.5169,-13.0499,71.22,23,18,8.21
192,Sapang Dalaga,PH,2021-12-23 23:36:56,8.5399,123.5624,79.0,84,80,8.14
193,Vanavara,RU,2021-12-23 23:36:56,60.34,102.2797,-29.45,99,23,1.7
194,Grand Gaube,MU,2021-12-23 23:36:56,-20.0064,57.6608,79.38,84,94,1.99
195,Klaksvik,FO,2021-12-23 23:36:57,62.2266,-6.589,32.92,80,99,29.33
196,Vila Franca Do Campo,PT,2021-12-23 23:36:57,37.7167,-25.4333,61.21,72,100,19.8
197,Gondar,ET,2021-12-23 23:36:58,12.6,37.4667,57.61,60,5,3.98
198,Iwaki,JP,2021-12-23 23:36:58,37.05,140.8833,39.78,65,55,8.99
199,Baoning,CN,2021-12-23 23:36:59,25.3378,110.026,49.86,100,75,0.0
200,Ayagoz,KZ,2021-12-23 23:36:59,47.9714,80.4392,21.51,90,83,3.96
201,Saint Anthony,US,2021-12-23 23:37:00,45.0205,-93.218,34.05,78,1,0.0
202,Asau,RO,2021-12-23 23:37:00,46.4333,26.4,23.76,71,100,5.93
203,Bodden Town,KY,2021-12-23 23:37:00,19.2833,-81.25,77.0,68,20,5.99
204,Paamiut,GL,2021-12-23 23:37:01,61.994,-49.6678,28.24,76,100,7.2
205,Whitehorse,CA,2021-12-23 23:35:57,60.7161,-135.0538,-6.83,84,75,3.44
206,San Jorge,AR,2021-12-23 23:37:01,-31.8962,-61.8598,84.0,33,1,9.57
207,Bourail,NC,2021-12-23 23:37:02,-21.5667,165.4833,85.41,61,3,2.37
208,Isangel,VU,2021-12-23 23:34:09,-19.55,169.2667,84.49,66,93,10.92
209,Biltine,TD,2021-12-23 23:37:04,14.5333,20.9167,68.05,20,0,8.93
210,Nemuro,JP,2021-12-23 23:37:04,43.3236,145.575,25.38,60,1,13.65
211,Liverpool,GB,2021-12-23 23:37:04,53.4106,-2.9779,50.77,94,40,4.61
212,Mashivka,UA,2021-12-23 23:37:05,49.4431,34.8669,6.48,96,9,7.11
213,Adrar,MR,2021-12-23 23:37:05,20.5022,-10.0711,66.9,26,32,9.91
214,Sidi Ali,DZ,2021-12-23 23:37:06,36.0998,0.4206,55.6,77,77,5.91
215,Lithakia,GR,2021-12-23 23:37:06,37.7167,20.8333,36.77,63,15,1.39
216,Namibe,AO,2021-12-23 23:37:07,-15.1961,12.1522,68.41,68,85,8.37
217,Chuy,UY,2021-12-23 23:37:08,-33.6971,-53.4616,65.48,83,0,7.83
218,Grasse,FR,2021-12-23 23:37:08,43.6667,6.9167,47.79,79,90,3.44
219,Tuatapere,NZ,2021-12-23 23:37:09,-46.1333,167.6833,56.82,53,55,12.3
220,Tiksi,RU,2021-12-23 23:37:10,71.6872,128.8694,-16.28,99,99,2.8
221,Carson City,US,2021-12-23 23:35:38,39.1638,-119.7674,41.32,93,90,3.0
222,Katangli,RU,2021-12-23 23:37:10,51.7102,143.2326,-3.26,93,99,19.84
223,Nikolskoye,RU,2021-12-23 23:55:39,59.7035,30.7861,26.02,92,100,14.56
224,Binghamton,US,2021-12-23 23:53:51,42.0987,-75.918,29.86,75,100,5.01
