City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
225,Puerto Escondido,MX,2021-12-23 23:55:40,15.85,-97.0667,78.91,81,12,3.06
226,Niamey,NE,2021-12-23 23:51:32,13.5137,2.1098,71.89,16,0,5.75
227,Esperance,AU,2021-12-23 23:55:41,-33.8667,121.9,66.04,62,66,6.64
228,Kjollefjord,NO,2021-12-23 23:55:41,70.9457,27.3465,26.96,67,100,21.36
229,Gao,ML,2021-12-23 23:55:42,16.6362,1.637,66.25,10,74,11.88
230,Narsaq,GL,2021-12-23 23:55:42,60.9167,-46.05,25.23,62,89,11.48
231,Tessalit,ML,2021-12-23 23:55:43,20.1986,1.0114,63.68,22,28,9.6
232,Tomatlan,MX,2021-12-23 23:55:43,19.9333,-105.25,76.96,65,0,4.65
233,Bandarbeyla,SO,2021-12-23 23:55:43,9.4942,50.8122,73.6,75,84,13.2
234,Laguna,US,2021-12-23 23:55:44,38.421,-121.4238,58.91,91,90,4.0
235,Palembang,ID,2021-12-23 23:55:44,-2.9167,104.7458,77.09,94,20,2.3
236,Avarua,CK,2021-12-23 23:55:45,-21.2078,-159.775,80.65,78,20,13.8
237,Sao Joao Da Barra,BR,2021-12-23 23:55:45,-21.6403,-41.0511,73.69,76,100,17.63
238,Svobodnyy,RU,2021-12-23 23:55:45,51.4,128.1333,-28.39,92,46,5.55
239,Mantua,IT,2021-12-23 23:55:46,45.1667,10.7833,38.44,91,99,4.65
240,Safranbolu,TR,2021-12-23 23:55:46,41.2508,32.6942,20.5,91,89,2.48
241,Bolu,TR,2021-12-23 23:55:47,40.6667,31.5833,14.07,92,31,4.45
242,Kampot,KH,2021-12-23 23:55:47,10.6167,104.1833,77.05,90,95,5.68
243,Te Anau,NZ,2021-12-23 23:55:47,-45.4167,167.7167,62.11,41,39,4.54
244,Bratsk,RU,2021-12-23 23:55:48,56.1325,101.6142,-24.66,93,5,3.06
245,Pevek,RU,2021-12-23 23:55:48,69.7008,170.3133,-20.33,98,100,1.81
246,Namatanai,PG,2021-12-23 23:55:49,-3.6667,152.4333,83.68,76,99,9.26
247,Neiafu,TO,2021-12-23 23:55:49,-18.65,-173.9833,86.68,62,20,9.22
248,Yerbogachen,RU,2021-12-23 23:55:50,61.2767,108.0108,-10.73,89,100,7.31
249,Ellisras,ZA,2021-12-23 23:55:50,-23.6649,27.7443,68.77,70,28,3.42
250,Orlik,RU,2021-12-23 23:55:50,52.5178,99.825,-26.82,95,63,2.06
251,Birjand,IR,2021-12-23 23:55:51,32.8663,59.2211,37.87,30,0,13.8
252,Bairiki,KI,2021-12-23 23:55:51,1.3292,172.9752,86.0,70,40,10.36
253,Kieta,PG,2021-12-23 23:55:52,-6.2167,155.6333,86.32,70,100,2.91
254,Gimli,CA,2021-12-23 23:55:52,50.6336,-96.9907,15.82,86,99,6.91
255,Sumbe,AO,2021-12-23 23:55:53,-11.2061,13.8437,75.27,80,64,4.41
256,Soke,ML,2021-12-23 23:55:53,13.598,-5.9386,73.15,16,38,9.13
257,Xichang,CN,2021-12-23 23:55:54,27.8964,102.2634,43.65,93,89,1.54
258,Victoria,HK,2021-12-23 23:52:31,22.2855,114.1577,67.95,90,100,1.99
259,Nabire,ID,2021-12-23 23:55:06,-3.3667,135.4833,82.45,71,86,0.74
260,Ekibastuz,KZ,2021-12-23 23:55:54,51.6667,75.3667,26.94,79,82,22.7
261,Lagoa,PT,2021-12-23 23:55:55,39.05,-27.9833,60.4,73,100,27.29
262,Kodiak,US,2021-12-23 23:55:55,57.79,-152.4072,38.1,66,0,21.94
263,Cabra,ES,2021-12-23 23:55:56,37.4725,-4.4421,57.4,88,100,4.5
264,Palmer,US,2021-12-23 23:51:06,42.1584,-72.3287,29.01,51,40,11.5
265,Altagracia De Orituco,VE,2021-12-23 23:55:57,9.8601,-66.3814,75.69,83,99,5.75
266,Teya,RU,2021-12-23 23:57:01,60.3778,92.6267,-15.75,93,67,3.22
267,Tura,IN,2021-12-23 23:57:02,25.5198,90.2201,54.68,63,0,3.49
268,Boa Vista,BR,2021-12-23 23:55:48,2.8197,-60.6733,84.18,70,40,3.44
269,Ancud,CL,2021-12-23 23:57:02,-41.8697,-73.8203,65.73,80,3,7.31
270,Port-Gentil,GA,2021-12-23 23:57:03,-0.7193,8.7815,78.57,86,100,8.46
271,Kudat,MY,2021-12-23 23:57:03,6.8837,116.8477,78.73,89,40,4.61
272,Imperia,IT,2021-12-23 23:57:04,43.9667,7.7833,46.0,83,15,6.04
273,Nuuk,GL,2021-12-23 23:52:54,64.1835,-51.7216,24.67,91,75,11.63
274,Bathsheba,BB,2021-12-23 23:57:04,13.2167,-59.5167,79.41,83,75,13.8
275,Almeirim,BR,2021-12-23 23:57:05,-1.5233,-52.5817,78.85,82,85,3.91
276,Avera,US,2021-12-23 23:57:05,33.194,-82.5271,49.71,45,0,4.47
277,Codrington,AU,2021-12-23 23:57:06,-38.2667,141.9667,72.59,41,16,8.23
278,Hambantota,LK,2021-12-23 23:57:06,6.1241,81.1185,73.74,100,20,8.05
279,Nantucket,US,2021-12-23 23:57:07,41.2835,-70.0995,31.96,47,12,19.86
280,Ejido,VE,2021-12-23 23:57:07,8.5514,-71.2375,69.42,92,98,0.43
281,Simplicio Mendes,BR,2021-12-23 23:57:08,-7.8539,-41.9103,74.17,87,100,1.05
282,Quatre Cocos,MU,2021-12-23 23:57:08,-20.2078,57.7625,79.09,82,95,9.28
283,Muisne,EC,2021-12-23 23:57:08,0.6,-80.0333,75.31,86,79,7.25
284,Usinsk,RU,2021-12-23 23:57:09,65.9939,57.5281,-11.51,94,30,9.84
285,Los Llanos De Aridane,ES,2021-12-23 23:57:09,28.6585,-17.9182,60.55,84,0,8.01
286,Longyearbyen,SJ,2021-12-23 23:57:10,78.2186,15.6401,10.24,56,20,17.27
287,Garowe,SO,2021-12-23 23:57:10,8.4054,48.4845,64.67,85,30,7.78
288,Havelock,US,2021-12-23 23:57:10,34.8791,-76.9013,42.94,78,0,3.18
289,Suffolk,US,2021-12-23 23:57:11,40.8668,-72.7996,34.41,57,77,1.01
290,Paragominas,BR,2021-12-23 23:55:12,-2.9667,-47.4833,76.32,87,96,1.32
291,Grootfontein,NA,2021-12-23 23:57:11,-19.5667,18.1167,69.89,21,0,9.55
292,Dunedin,NZ,2021-12-23 23:57:12,-45.8742,170.5036,58.8,77,96,3.0
293,Tarakan,ID,2021-12-23 23:54:06,3.3,117.6333,80.1,83,20,3.44
294,Sehithwa,BW,2021-12-23 23:57:13,-20.4667,22.7167,76.69,23,9,5.21
295,Medea,DZ,2021-12-23 23:57:13,36.2642,2.7539,36.05,72,24,5.44
296,Hovd,MN,2021-12-23 23:57:13,48.0056,91.6419,4.87,69,1,5.64
297,Mahebourg,MU,2021-12-23 23:57:14,-20.4081,57.7,79.25,88,75,2.3
298,Salumbar,IN,2021-12-23 23:57:14,24.1333,74.05,61.88,61,42,1.48
299,Vestmannaeyjar,IS,2021-12-23 23:57:15,63.4427,-20.2734,36.77,71,95,18.3
300,Fort Nelson,CA,2021-12-23 23:57:15,58.8053,-122.7002,-9.81,77,20,3.44
301,Beringovskiy,RU,2021-12-23 23:57:16,63.05,179.3167,18.16,95,100,11.14
302,Knysna,ZA,2021-12-23 23:57:16,-34.0363,23.0471,61.18,92,21,3.85
303,Taybad,IR,2021-12-23 23:57:16,34.74,60.7756,38.3,69,1,0.94
304,Kingsport,US,2021-12-23 23:57:17,36.5484,-82.5618,46.26,65,45,3.71
305,Belmonte,BR,2021-12-23 23:57:17,-15.8631,-38.8828,79.3,91,95,12.8
306,Bonavista,CA,2021-12-23 23:57:18,48.6499,-53.1147,36.12,74,83,31.07
307,Sao Francisco Do Sul,BR,2021-12-23 23:56:54,-26.2433,-48.6381,73.31,68,40,10.36
308,Zeya,RU,2021-12-23 23:57:19,53.75,127.2667,-21.78,85,60,3.49
309,Bargi,IN,2021-12-23 23:57:19,22.9833,79.8667,56.19,45,0,2.64
310,Tangshan,CN,2021-12-23 23:57:20,39.6333,118.1833,14.49,26,100,13.96
311,Nefteyugansk,RU,2021-12-23 23:57:20,61.0998,72.6035,0.14,94,100,12.12
312,Kollam,IN,2021-12-23 23:57:21,8.8833,76.6,72.81,71,44,6.53
313,Pisco,PE,2021-12-23 23:57:22,-13.7,-76.2167,69.85,73,0,17.27
314,Bantry,IE,2021-12-23 23:58:56,51.6833,-9.45,51.28,96,95,13.13
315,Port Hardy,CA,2021-12-23 23:58:57,50.6996,-127.4199,36.75,93,90,2.3
316,Mende,FR,2021-12-23 23:58:57,44.6667,3.5,34.74,98,100,4.07
317,Bac Lieu,VN,2021-12-23 23:58:58,9.285,105.7244,76.17,86,95,11.88
318,Kalmunai,LK,2021-12-23 23:58:58,7.4167,81.8167,72.09,78,32,6.33
319,Sibu,MY,2021-12-23 23:58:59,2.3,111.8167,75.51,100,40,0.0
320,Shaunavon,CA,2021-12-23 23:58:30,49.6501,-108.4181,35.38,77,92,16.87
321,Manzil Salim,TN,2021-12-23 23:58:59,35.8567,8.4765,44.6,71,5,3.38
322,Komsomolskiy,UZ,2021-12-23 23:59:00,40.4272,71.7189,38.12,87,40,2.3
323,Cherskiy,RU,2021-12-23 23:59:00,68.75,161.3,-27.67,100,100,5.01
324,Rocha,UY,2021-12-23 23:59:01,-34.4833,-54.3333,61.84,93,0,5.86
325,Souillac,MU,2021-12-23 23:57:11,-20.5167,57.5167,79.36,88,75,2.3
326,Bonnyville,CA,2021-12-23 23:59:01,54.2668,-110.735,4.32,96,100,6.76
327,Constitucion,CL,2021-12-23 23:59:02,-35.3333,-72.4167,56.61,89,26,12.17
328,Padang,ID,2021-12-23 23:59:02,-0.9492,100.3543,75.25,86,90,3.38
329,Severo-Kurilsk,RU,2021-12-23 23:59:03,50.6789,156.125,28.63,70,69,7.25
330,Srednekolymsk,RU,2021-12-23 23:59:03,67.45,153.6833,-30.64,99,100,4.07
331,Touros,BR,2021-12-23 23:59:03,-5.1989,-35.4608,83.3,76,66,10.16
332,Kahului,US,2021-12-23 23:59:04,20.8947,-156.47,75.97,74,91,10.0
333,Labytnangi,RU,2021-12-23 23:56:01,66.6572,66.4183,-24.74,100,16,2.53
334,Robertsport,LR,2021-12-23 23:59:04,6.7533,-11.3686,81.55,77,4,8.84
335,Fonte Boa,BR,2021-12-23 23:59:05,-2.4959,-66.2662,75.02,98,100,0.98
336,Tsabong,BW,2021-12-23 23:59:05,-26.0217,22.401,72.64,38,50,7.29
337,Nanortalik,GL,2021-12-23 23:59:06,60.1432,-45.2371,30.24,60,99,9.91
338,Susanville,US,2021-12-23 23:59:06,40.4163,-120.653,39.81,94,75,0.0
339,Charlestown,AU,2021-12-23 23:59:07,-32.95,151.6667,79.83,79,5,3.0
340,Taltal,CL,2021-12-23 23:59:07,-25.4,-70.4833,70.25,65,97,4.59
341,Coihaique,CL,2021-12-23 23:55:19,-45.5752,-72.0662,69.75,43,20,9.22
342,Contamana,PE,2021-12-23 23:59:08,-7.3333,-75.0167,77.47,78,99,3.22
343,Reconquista,AR,2021-12-23 23:59:09,-29.15,-59.65,76.44,23,0,7.18
344,Deputatskiy,RU,2021-12-23 23:59:09,69.3,139.9,-37.03,99,78,4.65
345,Sao Miguel Do Tapuio,BR,2021-12-23 23:59:09,-5.5036,-41.3233,85.53,46,82,5.23
346,Dauriya,RU,2021-12-23 23:59:10,49.9333,116.8667,-26.37,90,7,3.78
347,Kirensk,RU,2021-12-23 23:59:10,57.7853,108.1119,-43.96,100,73,1.21
348,Dalmeny,CA,2021-12-23 23:59:11,52.3334,-106.7679,15.53,86,75,4.61
349,Beloha,MG,2021-12-23 23:59:11,-25.1667,45.05,73.99,79,99,4.18
350,Malumfashi,NG,2021-12-23 23:59:12,11.7853,7.6218,64.67,25,7,10.13
351,Keelung,TW,2021-12-23 23:59:12,25.1283,121.7419,71.4,91,86,7.58
352,Sukhinichi,RU,2021-12-23 23:59:12,54.0999,35.3425,8.11,90,81,14.14
353,Birao,CF,2021-12-23 23:59:13,10.2849,22.7882,70.02,22,91,6.85
354,Prainha,BR,2021-12-23 23:59:13,-1.8,-53.48,81.0,67,99,2.15
355,Saldanha,ZA,2021-12-23 23:59:14,-33.0117,17.9442,64.45,85,0,10.16
356,Pitkyaranta,RU,2021-12-23 23:59:14,61.5734,31.4792,20.62,92,100,9.35
357,Dhandhuka,IN,2021-12-23 23:59:15,22.3667,71.9833,66.72,69,0,5.5
358,Mayumba,GA,2021-12-24 00:00:15,-3.432,10.6554,74.46,92,100,1.03
359,Anadyr,RU,2021-12-24 00:00:18,64.75,177.4833,1.9,71,75,17.9
360,Luba,GQ,2021-12-24 00:00:19,3.4568,8.5547,81.81,76,100,10.09
361,Coquimbo,CL,2021-12-24 00:00:20,-29.9533,-71.3436,62.8,83,59,3.96
362,Koslan,RU,2021-12-24 00:00:21,63.4564,48.8989,-3.95,96,100,9.35
363,Sohag,EG,2021-12-24 00:00:22,26.557,31.6948,55.17,62,100,11.3
364,Raymond,US,2021-12-24 00:00:24,43.9015,-70.4703,21.15,66,100,4.59
365,Bella Union,UY,2021-12-24 00:00:24,-30.2752,-57.6007,77.09,27,56,8.3
366,Mora,CM,2021-12-24 00:00:25,11.0461,14.1401,68.32,27,0,5.06
367,Arlit,NE,2021-12-24 00:00:26,18.7369,7.3853,62.28,16,53,6.2
368,Salinopolis,BR,2021-12-24 00:00:27,-0.6136,-47.3561,80.71,80,84,10.8
369,Manta,EC,2021-12-24 00:00:28,-0.95,-80.7333,74.23,82,83,9.93
370,Honningsvag,NO,2021-12-24 00:00:28,70.9821,25.9704,29.44,65,100,24.83
371,Karlskrona,SE,2021-12-24 00:00:29,56.1616,15.5866,28.85,93,93,6.82
372,Pecos,US,2021-12-24 00:00:29,31.4229,-103.4932,77.09,11,1,12.66
373,Ust-Maya,RU,2021-12-24 00:00:29,60.4167,134.5333,-43.49,100,100,1.05
374,Trairi,BR,2021-12-23 23:57:26,-3.2778,-39.2689,79.72,81,58,7.23
375,Talnakh,RU,2021-12-24 00:00:30,69.4865,88.3972,7.21,87,95,14.18
376,Vardo,NO,2021-12-24 00:00:30,70.3705,31.1107,23.2,66,100,25.41
377,Kruisfontein,ZA,2021-12-24 00:00:31,-34.0033,24.7314,55.89,92,68,3.98
378,Acarau,BR,2021-12-23 23:58:25,-2.8856,-40.12,80.6,79,83,12.77
379,Paris,FR,2021-12-24 00:00:19,48.8534,2.3488,49.1,90,90,1.99
380,Kondinskoye,RU,2021-12-24 00:00:32,59.6481,67.41,8.44,92,100,8.52
381,Stornoway,GB,2021-12-24 00:00:33,58.2093,-6.3865,42.93,88,75,1.99
382,Bonga,ET,2021-12-24 00:00:33,7.2833,36.2333,62.13,87,81,0.83
383,Vieira De Leiria,PT,2021-12-24 00:00:34,39.8695,-8.9324,55.42,89,61,11.92
384,Grand Forks,US,2021-12-24 00:00:34,47.9417,-97.4337,19.08,94,59,7.52
385,Wencheng,CN,2021-12-24 00:00:35,33.0559,113.7978,36.72,80,98,14.79
386,Bubanza,BI,2021-12-24 00:00:35,-3.1167,29.4,68.97,91,100,2.53
387,Puerto Carreno,CO,2021-12-24 00:00:36,6.189,-67.4859,83.97,67,100,2.42
388,Svetlogorsk,BY,2021-12-24 00:00:36,52.6333,29.7333,18.37,83,97,12.86
389,Katikati,NZ,2021-12-24 00:00:37,-37.55,175.9167,86.07,53,92,6.58
390,Pivijay,CO,2021-12-24 00:00:37,10.4617,-74.6162,77.18,83,64,7.34
391,Abu Samrah,SY,2021-12-24 00:00:37,35.3029,37.1841,41.05,92,100,11.3
392,Wajima,JP,2021-12-24 00:00:38,37.4,136.9,45.79,86,100,6.78
393,Harindanga,IN,2021-12-24 00:00:38,22.0383,88.3214,60.78,60,0,4.23
394,Rockhampton,AU,2021-12-24 00:00:07,-23.3833,150.5,85.89,51,40,1.14
395,La Asuncion,VE,2021-12-24 00:00:39,11.0333,-63.8628,89.33,62,89,12.66
396,Sitka,US,2021-12-24 00:00:39,57.0531,-135.33,23.99,86,99,5.59
397,Antofagasta,CL,2021-12-24 00:00:03,-23.65,-70.4,69.01,74,99,2.06
398,Daokou,CN,2021-12-24 00:00:40,35.5639,114.5058,29.89,86,99,17.34
399,Sorland,NO,2021-12-24 00:00:40,67.667,12.6934,33.03,76,89,23.44
400,Saint George,US,2021-12-24 00:00:41,37.1041,-113.5841,50.47,79,90,1.99
401,Sand Springs,US,2021-12-24 00:00:41,36.1398,-96.1089,60.85,70,1,5.75
402,Sambava,MG,2021-12-24 00:00:41,-14.2667,50.1667,77.32,91,46,5.37
403,Dongsheng,CN,2021-12-24 00:00:42,39.8161,109.9776,8.06,60,2,6.8
404,Panaba,MX,2021-12-24 00:00:42,21.2833,-88.2667,68.81,65,6,8.08
405,Mbour,SN,2021-12-24 00:00:43,14.422,-16.9638,76.05,46,94,10.02
406,Yurimaguas,PE,2021-12-24 00:01:43,-5.9,-76.0833,78.85,80,89,2.53
407,Orcopampa,PE,2021-12-24 00:01:44,-15.2661,-72.3417,49.57,51,70,6.64
408,Alofi,NU,2021-12-24 00:01:44,-19.0595,-169.9187,79.02,71,4,11.61
409,Broome,US,2021-12-24 00:01:44,42.2506,-75.833,29.62,73,100,4.0
410,Saraza,PH,2021-12-24 00:01:45,8.7356,117.78,80.26,72,25,5.12
411,Campbell River,CA,2021-12-24 00:00:19,50.0163,-125.2446,36.27,91,100,1.77
412,Singkang,MY,2021-12-24 00:01:45,2.1006,102.7994,74.52,95,100,2.37
413,West Plains,US,2021-12-23 23:59:56,36.7281,-91.8524,55.53,81,74,1.01
414,Hofn,IS,2021-12-24 00:01:46,64.2539,-15.2082,31.69,71,35,13.67
415,Petropavlovsk-Kamchatskiy,RU,2021-12-24 00:01:46,53.0452,158.6483,12.79,79,75,4.47
416,Presidencia Roque Saenz Pena,AR,2021-12-24 00:01:47,-26.7852,-60.4388,75.02,31,1,6.11
417,Emerald,AU,2021-12-24 00:01:47,-23.5333,148.1667,89.98,26,69,10.74
418,Gboko,NG,2021-12-24 00:01:47,7.3179,8.9951,78.66,23,36,8.43
419,Hasaki,JP,2021-12-24 00:01:48,35.7333,140.8333,39.6,59,61,10.11
420,Fortuna,US,2021-12-24 00:01:48,40.5982,-124.1573,54.19,96,90,4.61
421,Kautokeino,NO,2021-12-24 00:01:49,69.0125,23.0412,16.61,88,83,17.81
422,Ballina,AU,2021-12-24 00:01:49,-28.8667,153.5667,77.77,1,54,5.68
423,Ferreira Do Alentejo,PT,2021-12-24 00:01:50,38.05,-8.0333,52.77,93,100,2.37
424,Werda,BW,2021-12-24 00:01:50,-25.2667,23.2833,68.67,40,1,7.61
425,Belgaum,IN,2021-12-23 23:56:52,15.8667,74.5,63.16,60,5,0.74
426,Umm Kaddadah,SD,2021-12-24 00:01:51,13.6017,26.6876,61.88,22,0,12.75
427,Inhambane,MZ,2021-12-24 00:01:51,-23.865,35.3833,76.6,92,29,5.86
428,Jiangkou,CN,2021-12-24 00:01:52,25.4872,119.1986,61.23,83,100,1.59
429,Yakeshi,CN,2021-12-24 00:01:52,49.2833,120.7333,-36.27,95,25,4.32
430,Soure,BR,2021-12-24 00:01:53,-0.7167,-48.5233,80.58,82,64,10.2
431,Staraya Poltavka,RU,2021-12-24 00:01:53,50.4772,46.4814,-1.82,94,35,7.67
432,Pachmarhi,IN,2021-12-24 00:01:53,22.4667,78.4333,51.73,47,0,2.26
433,Hokitika,NZ,2021-12-24 00:01:54,-42.7167,170.9667,62.11,62,93,11.01
434,Kodar,IN,2021-12-24 00:01:54,16.9833,79.9667,61.7,61,0,2.39
435,Warrington,GB,2021-12-23 23:58:49,53.3925,-2.5802,49.86,96,40,4.61
436,Maniitsoq,GL,2021-12-24 00:01:55,65.4167,-52.9,32.04,86,82,8.75
437,Leningradskiy,RU,2021-12-24 00:01:55,69.3833,178.4167,-22.27,93,97,5.5
438,Hohhot,CN,2021-12-24 00:00:10,40.8106,111.6522,10.56,36,0,9.13
439,Cockburn Town,TC,2021-12-23 23:58:50,21.4612,-71.1419,75.16,78,75,11.5
440,San Clemente,US,2021-12-24 00:00:16,33.427,-117.612,61.59,85,100,1.99
441,Rediu,RO,2021-12-24 00:01:57,47.2167,27.5,25.05,76,0,4.0
442,Ust-Kulom,RU,2021-12-24 00:01:57,61.6864,53.6902,-23.1,99,56,4.61
443,La Ronge,CA,2021-12-24 00:01:58,55.1001,-105.2842,-0.18,78,90,13.8
444,Malatya,TR,2021-12-24 00:01:58,38.5,38.0,12.25,73,0,1.14
445,Coari,BR,2021-12-24 00:01:59,-4.085,-63.1414,75.7,99,100,0.4
446,Virginia Beach,US,2021-12-24 00:00:27,36.8529,-75.978,39.02,71,0,2.15
447,Shubarkuduk,KZ,2021-12-24 00:01:59,49.1447,56.4872,8.08,87,93,5.03
