City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
448,Kashi,CN,2021-12-24 00:02:00,39.4547,75.9797,29.26,55,40,3.69
449,Rio Gallegos,AR,2021-12-23 23:58:11,-51.6226,-69.2181,69.85,28,0,20.71
450,Eyl,SO,2021-12-24 00:02:00,7.9803,49.8164,72.63,78,98,11.23
451,Tiznit,MA,2021-12-24 00:02:01,29.5833,-9.5,62.06,46,100,4.36
452,Nurota,UZ,2021-12-24 00:02:01,40.5614,65.6886,35.69,68,39,7.67
453,Curanilahue,CL,2021-12-24 00:03:02,-37.4667,-73.35,57.02,73,1,8.68
454,Bethel,US,2021-12-24 00:03:02,41.3712,-73.414,31.82,59,78,2.44
455,Naze,JP,2021-12-24 00:03:02,28.3667,129.4833,65.32,94,100,9.98
456,Amahai,ID,2021-12-24 00:03:03,-3.3333,128.9167,81.32,74,89,4.41
457,Neuquen,AR,2021-12-23 23:59:46,-38.9516,-68.0591,84.09,30,20,13.8
458,Agropoli,IT,2021-12-24 00:03:03,40.3469,14.9966,54.75,82,82,3.38
459,Flinders,AU,2021-12-24 00:03:04,-34.5833,150.8552,76.17,80,77,3.8
460,Oriximina,BR,2021-12-24 00:03:04,-1.7656,-55.8661,79.02,81,99,2.57
461,Rio Grande,BR,2021-12-24 00:03:05,-32.035,-52.0986,66.88,76,0,8.21
462,Vao,NC,2021-12-24 00:03:05,-22.6667,167.4833,77.36,82,52,11.79
463,Lodja,CD,2021-12-24 00:03:06,-3.4833,23.4333,68.77,99,98,1.12
464,Warri,NG,2021-12-24 00:00:19,5.5167,5.75,77.41,82,75,3.36
465,Jalu,LY,2021-12-24 00:03:06,29.0331,21.5482,52.59,44,26,0.51
466,Gizo,SB,2021-12-24 00:03:07,-8.103,156.8419,85.05,68,100,0.69
467,Barra Do Garcas,BR,2021-12-24 00:00:41,-15.89,-52.2567,73.78,93,100,5.57
468,Korla,CN,2021-12-24 00:00:29,41.7597,86.1469,24.78,66,12,4.38
469,Juneau,US,2021-12-23 23:58:28,58.3019,-134.4197,26.22,96,100,6.29
470,Comodoro Rivadavia,AR,2021-12-23 23:58:36,-45.8667,-67.5,67.86,60,40,8.05
471,Aljezur,PT,2021-12-24 00:03:08,37.3191,-8.8033,57.38,92,100,2.66
472,Novyy Yarychiv,UA,2021-12-24 00:03:08,49.9044,24.3052,25.93,88,100,11.77
473,Baykit,RU,2021-12-24 00:03:09,61.67,96.37,-20.02,96,71,1.5
474,Haysyn,UA,2021-12-24 00:03:09,48.8114,29.3898,18.54,78,100,14.18
475,The Valley,AI,2021-12-24 00:03:09,18.217,-63.0578,79.11,67,5,14.54
476,Lata,PT,2021-12-24 00:03:10,40.1629,-8.3327,53.92,95,45,4.97
477,Nizwa,OM,2021-12-24 00:03:10,22.9333,57.5333,65.84,45,0,0.72
478,Olinda,BR,2021-12-24 00:03:11,-8.0089,-34.8553,80.19,80,42,8.9
479,Kulhudhuffushi,MV,2021-12-24 00:03:11,6.6221,73.07,79.95,70,84,6.24
480,Tual,ID,2021-12-24 00:03:11,-5.6667,132.75,83.03,75,99,23.89
481,Tautira,PF,2021-12-24 00:03:12,-17.7333,-149.15,86.02,73,66,16.89
482,Saratoga Springs,US,2021-12-24 00:03:12,43.0831,-73.7846,24.96,55,70,3.36
483,Banyuwangi,ID,2021-12-24 00:03:13,-8.2325,114.3576,80.47,82,100,2.59
484,Amuntai,ID,2021-12-24 00:03:13,-2.4177,115.2494,76.8,81,90,0.78
485,San Jeronimo,PE,2021-12-24 00:03:14,-11.9472,-75.2829,54.77,72,87,1.81
486,Piacabucu,BR,2021-12-24 00:03:14,-10.4056,-36.4344,80.24,82,100,15.19
487,Fairbanks,US,2021-12-24 00:00:00,64.8378,-147.7164,4.1,99,100,2.98
488,Gouyave,GD,2021-12-24 00:03:15,12.1646,-61.7296,78.93,80,97,14.56
489,Achinsk,RU,2021-12-24 00:03:15,56.2694,90.4993,-6.21,87,71,6.06
490,Chernyshevskiy,RU,2021-12-24 00:03:15,63.0128,112.4714,-8.77,97,78,9.35
491,Jinchang,CN,2021-12-24 00:03:16,38.4953,102.1739,19.83,69,3,3.04
492,Tevriz,RU,2021-12-24 00:03:16,57.509,72.4042,21.06,95,100,8.1
493,Bosobolo,CD,2021-12-24 00:03:17,4.1833,19.9,81.9,36,100,3.0
494,Gafanha Da Nazare,PT,2021-12-24 00:03:17,40.6362,-8.7134,56.26,89,45,14.29
495,Qaqortoq,GL,2021-12-24 00:03:17,60.7167,-46.0333,39.7,59,93,9.71
496,Ashland,US,2021-12-24 00:03:18,40.8167,-82.2665,39.74,57,100,15.84
497,Geraldton,AU,2021-12-24 00:03:18,-28.7667,114.6,81.01,47,0,9.22
498,Kologriv,RU,2021-12-24 00:03:19,58.8275,44.3178,12.15,93,100,10.29
499,Taywarah,AF,2021-12-24 00:03:19,33.35,64.4167,24.6,34,0,0.94
500,Jagtial,IN,2021-12-24 00:04:20,18.8,78.9333,61.83,49,0,1.79
501,Algiers,DZ,2021-12-24 00:04:20,36.7525,3.042,44.42,100,20,2.3
502,Sur,OM,2021-12-24 00:04:20,22.5667,59.5289,71.64,70,0,5.84
503,Ponta Delgada,PT,2021-12-24 00:04:21,37.7333,-25.6667,63.32,63,75,26.46
504,Evanston,US,2021-12-24 00:00:16,42.0411,-87.6901,44.47,80,100,1.01
505,Lafia,NG,2021-12-24 00:04:21,8.4833,8.5167,78.03,26,76,3.42
506,Pathein,MM,2021-12-24 00:04:22,16.7833,94.7333,62.47,85,4,4.09
507,Lolodorf,CM,2021-12-24 00:04:23,3.2333,10.7333,71.19,99,99,1.86
508,Juigalpa,NI,2021-12-24 00:01:36,12.1063,-85.3645,76.32,63,1,11.88
509,Paraiso,CR,2021-12-24 00:04:23,9.8383,-83.8656,67.06,89,88,5.01
510,Lorengau,PG,2021-12-24 00:04:24,-2.0226,147.2712,80.83,87,100,20.24
511,Raduzhnyy,RU,2021-12-24 00:04:24,62.0961,77.475,4.12,98,97,9.17
512,Saint-Pierre,RE,2021-12-24 00:04:24,-21.3393,55.4781,77.29,79,0,4.61
513,Berlevag,NO,2021-12-24 00:04:25,70.8578,29.0864,27.54,68,100,24.32
514,Atasu,KZ,2021-12-24 00:04:25,48.6814,71.6433,23.2,84,98,11.81
515,Iralaya,HN,2021-12-24 00:04:26,15.0,-83.2333,75.97,70,8,12.97
516,San Cristobal,VE,2021-12-24 00:04:26,7.7669,-72.225,73.58,95,76,1.63
517,Kilindoni,TZ,2021-12-24 00:04:26,-7.9139,39.6668,82.08,75,8,9.13
518,Itarema,BR,2021-12-24 00:04:27,-2.9248,-39.9167,80.49,78,87,11.68
519,Methoni,GR,2021-12-24 00:04:27,36.8197,21.7049,50.22,65,52,5.57
520,Cocoa Beach,US,2021-12-24 00:00:04,28.32,-80.6076,66.0,79,0,7.94
521,Saint-Augustin,CA,2021-12-24 00:04:28,51.226,-58.6502,27.48,94,100,19.48
522,Mao,ES,2021-12-24 00:04:28,39.8885,4.2658,57.76,77,90,8.05
523,Grindavik,IS,2021-12-24 00:04:29,63.8424,-22.4338,34.27,64,0,3.44
524,San Miguel De Cauri,PE,2021-12-24 00:04:29,-10.1,-76.5833,46.96,86,95,1.52
525,Wadi Maliz,TN,2021-12-24 00:04:29,36.4681,8.5495,50.94,82,0,1.61
526,Boden,SE,2021-12-24 00:04:30,65.8252,21.6886,14.0,79,99,13.29
527,Marienburg,PL,2021-12-23 23:59:46,54.0359,19.0266,28.11,96,100,8.52
528,Hirara,JP,2021-12-24 00:04:31,24.8,125.2833,74.41,75,82,10.38
529,Saint-Joseph,RE,2021-12-24 00:04:31,-21.3667,55.6167,76.21,86,100,1.45
530,Hay River,CA,2021-12-24 00:04:31,60.8156,-115.7999,-5.13,98,100,3.15
531,Hammerfest,NO,2021-12-24 00:04:32,70.6634,23.6821,25.25,80,75,13.8
532,San Carlos,VE,2021-12-24 00:04:32,9.6612,-68.5827,82.54,61,100,3.18
533,Krasnoselkup,RU,2021-12-24 00:04:33,65.7,82.4667,-0.44,98,95,9.57
534,Maldonado,UY,2021-12-24 00:04:33,-34.6667,-54.9167,69.19,93,0,7.81
535,Agapovka,RU,2021-12-24 00:04:34,53.2973,59.1348,-4.79,90,36,9.44
536,Teguise,ES,2021-12-24 00:04:34,29.0605,-13.564,59.22,88,75,3.44
537,Pacific Grove,US,2021-12-24 00:00:42,36.6177,-121.9166,58.33,89,100,1.01
538,Plettenberg Bay,ZA,2021-12-24 00:04:35,-34.0527,23.3716,59.02,87,32,3.47
539,Povenets,RU,2021-12-24 00:04:35,62.8487,34.8262,18.18,97,100,3.44
540,Necochea,AR,2021-12-24 00:04:35,-38.5473,-58.7368,75.04,57,1,20.29
541,Bennettsville,US,2021-12-24 00:04:36,34.6174,-79.6848,44.1,68,1,0.0
542,Kimbe,PG,2021-12-24 00:05:36,-5.5502,150.1429,86.02,70,100,3.09
543,Innisfail,AU,2021-12-24 00:05:37,-17.5333,146.0333,99.88,51,85,4.47
544,Villa Union,MX,2021-12-24 00:05:37,23.2,-106.2333,76.96,57,75,5.75
545,Ayia Marina,GR,2021-12-24 00:05:38,37.75,23.5333,44.33,61,86,3.71
546,Pemangkat,ID,2021-12-24 00:05:38,1.1667,108.9667,77.0,88,99,4.65
547,Osoyoos,CA,2021-12-24 00:05:38,49.0331,-119.4524,35.33,92,84,1.59
548,Shanghai,CN,2021-12-24 00:05:39,31.2222,121.4581,57.92,74,40,1.01
549,Ahome,MX,2021-12-24 00:05:39,25.9167,-109.1833,75.15,47,100,6.42
550,Sola,VU,2021-12-24 00:05:40,-13.8833,167.55,81.68,76,78,13.96
551,Baherden,TM,2021-12-24 00:05:40,38.4362,57.4316,40.55,70,26,2.24
552,Gigmoto,PH,2021-12-24 00:05:40,13.7796,124.39,80.26,80,35,8.93
553,Macusani,PE,2021-12-24 00:05:41,-14.0833,-70.4333,37.56,93,94,2.68
554,Tungor,RU,2021-12-24 00:05:41,53.3808,142.9564,-6.16,95,100,22.06
555,Port Macquarie,AU,2021-12-24 00:05:42,-31.4333,152.9167,80.89,80,26,5.37
556,Lavrentiya,RU,2021-12-24 00:05:42,65.5833,-171.0,-10.82,92,75,6.22
557,Salinas,US,2021-12-24 00:03:36,36.6777,-121.6555,59.7,81,100,7.29
558,Kandrian,PG,2021-12-24 00:05:42,-6.2167,149.55,86.41,68,100,3.04
559,Cartagena,CO,2021-12-24 00:05:43,10.3997,-75.5144,82.02,78,40,6.91
560,Rawson,AR,2021-12-24 00:05:43,-43.3002,-65.1023,80.76,36,41,25.23
561,Targusor,RO,2021-12-24 00:05:44,44.45,28.4167,24.28,68,0,10.36
562,Tatawin,TN,2021-12-24 00:05:44,32.9297,10.4518,50.0,91,12,1.23
563,Goderich,CA,2021-12-24 00:01:30,43.7501,-81.7165,29.91,83,100,17.85
564,Terrace,CA,2021-12-24 00:05:45,54.5163,-128.6035,15.42,96,100,2.3
565,Berbera,SO,2021-12-24 00:05:45,10.4396,45.0143,73.8,80,11,5.46
566,Katherine,AU,2021-12-24 00:05:46,-14.4667,132.2667,88.12,58,55,3.44
567,Brigantine,US,2021-12-24 00:05:46,39.4101,-74.3646,35.02,64,1,0.0
568,Santa Cruz,BO,2021-12-24 00:04:29,-17.8,-63.1667,74.66,94,75,2.3
569,Simpang,ID,2021-12-24 00:05:47,-1.2667,104.0833,74.03,97,98,1.14
570,Vaitape,PF,2021-12-24 00:05:47,-16.5167,-151.75,82.24,77,84,16.98
571,Marawi,PH,2021-12-24 00:05:48,7.9986,124.2928,66.65,90,100,3.11
572,Ridgecrest,US,2021-12-24 00:03:46,35.6225,-117.6709,53.46,81,20,15.01
573,Calama,CL,2021-12-24 00:05:49,-22.4667,-68.9333,61.99,40,86,13.29
574,Suleja,NG,2021-12-24 00:05:49,9.1758,7.1808,76.46,26,21,5.77
575,Belawan,ID,2021-12-24 00:05:50,3.7755,98.6832,77.29,90,87,5.28
576,Lodwar,KE,2021-12-24 00:05:50,3.1191,35.5973,81.25,47,77,5.21
577,Santa Rosa,PH,2021-12-24 00:05:50,14.3122,121.1114,82.09,78,17,7.78
578,Okhotsk,RU,2021-12-24 00:05:51,59.3833,143.3,-11.18,76,98,17.56
579,Turayf,SA,2021-12-24 00:05:51,31.6725,38.6637,45.84,69,100,6.24
580,Shubarshi,KZ,2021-12-24 00:05:52,48.5872,57.1869,11.64,79,43,7.09
581,Karratha,AU,2021-12-24 00:05:52,-20.7377,116.8463,85.37,45,0,17.36
582,Gisors,FR,2021-12-24 00:05:52,49.2818,1.7801,49.19,96,100,7.87
583,Wuchi,CN,2021-12-24 00:05:53,29.3786,103.023,33.71,86,99,3.0
584,Charkhari,IN,2021-12-24 00:05:53,25.4,79.75,54.82,43,4,4.94
585,Alice Springs,AU,2021-12-24 00:06:54,-23.7,133.8833,83.75,34,100,14.97
586,Vila,PT,2021-12-24 00:06:55,42.0304,-8.1588,48.33,84,41,6.93
587,Berdorf,LU,2021-12-24 00:06:55,49.8136,6.3503,45.01,94,100,10.94
588,Clavier,BE,2021-12-24 00:06:56,50.4005,5.3524,44.47,95,100,12.37
589,Esil,KZ,2021-12-24 00:06:56,51.9556,66.4042,1.71,90,68,15.86
590,Corrales,US,2021-12-24 00:06:15,35.2378,-106.6067,59.54,31,75,1.01
591,Humaita,BR,2021-12-24 00:06:57,-7.5061,-63.0208,76.03,95,100,1.95
592,Cotorra,CO,2021-12-24 00:06:57,9.0389,-75.7897,76.14,91,32,4.76
593,Palmerston,AU,2021-12-24 00:06:58,-12.486,130.9833,78.78,93,75,6.91
594,Steamboat Springs,US,2021-12-24 00:05:41,40.485,-106.8317,40.5,85,90,0.0
595,Severobaykalsk,RU,2021-12-24 00:06:58,55.65,109.3167,-9.13,88,27,8.23
596,Matara,LK,2021-12-24 00:06:59,5.9485,80.5353,73.0,90,97,3.65
597,Qui Nhon,VN,2021-12-24 00:06:59,13.7667,109.2333,70.5,91,61,6.71
598,Pirgos,GR,2021-12-24 00:07:00,35.1167,25.7178,50.63,66,46,7.96
599,Brae,GB,2021-12-24 00:07:01,60.3964,-1.353,37.31,86,95,22.59
600,Casablanca,MA,2021-12-24 00:07:01,33.5928,-7.6192,60.33,93,98,4.0
601,Barao De Melgaco,BR,2021-12-24 00:07:01,-16.1944,-55.9675,75.72,98,100,3.4
602,Ranong,TH,2021-12-24 00:07:02,9.9658,98.6348,72.27,89,49,2.84
603,Waingapu,ID,2021-12-24 00:07:02,-9.6567,120.2641,84.06,73,62,10.67
604,Lanigan,CA,2021-12-24 00:07:03,51.8501,-105.0344,17.06,96,100,8.99
605,Coahuayana,MX,2021-12-24 00:07:03,18.7333,-103.6833,83.68,70,1,3.38
606,Mitu,CO,2021-12-24 00:04:12,1.1983,-70.1733,74.44,97,98,2.17
607,Nouadhibou,MR,2021-12-24 00:07:04,20.931,-17.0347,67.42,67,0,12.86
608,Tapiramuta,BR,2021-12-24 00:07:04,-11.8472,-40.7914,67.06,96,100,3.94
609,Alwar,IN,2021-12-24 00:07:05,27.5667,76.6,54.45,59,82,2.57
610,Saint-Leu,RE,2021-12-24 00:07:05,-21.15,55.2833,76.68,85,100,9.35
611,Ipixuna,BR,2021-12-24 00:07:05,-1.7625,-48.8043,76.84,90,79,3.11
612,Maneromango,TZ,2021-12-24 00:07:06,-7.1988,38.7848,69.44,96,19,3.0
613,Nichinan,JP,2021-12-24 00:07:06,31.6,131.3667,57.0,75,96,5.28
614,Oudtshoorn,ZA,2021-12-24 00:07:07,-33.5907,22.2014,55.76,84,50,2.08
615,Port Said,EG,2021-12-24 00:07:07,31.2565,32.2841,60.49,62,100,18.75
616,Zyukayka,RU,2021-12-24 00:07:08,58.2025,54.7003,-4.47,96,97,5.95
617,Mandalgovi,MN,2021-12-24 00:07:08,45.7625,106.2708,-6.25,64,1,5.91
618,Dharchula,IN,2021-12-24 00:07:09,29.85,80.5333,43.72,40,3,8.43
619,Moron,AR,2021-12-24 00:07:09,-34.6534,-58.6198,78.03,74,15,4.0
620,Ozinki,RU,2021-12-24 00:07:09,51.1786,49.6769,-6.72,100,91,5.66
621,Felipe Carrillo Puerto,MX,2021-12-24 00:07:10,19.5833,-88.05,67.66,71,3,2.68
622,Batagay-Alyta,RU,2021-12-24 00:07:10,67.8006,130.4114,-24.57,95,97,0.51
623,Qasigiannguit,GL,2021-12-24 00:07:11,68.8193,-51.1922,28.65,97,100,3.67
624,Opuwo,NA,2021-12-24 00:07:11,-18.0607,13.84,68.63,25,19,7.76
625,Muroto,JP,2021-12-24 00:07:12,33.2833,134.15,57.13,78,84,9.57
626,Douglas,US,2021-12-24 00:03:00,41.3,-96.167,47.52,53,1,0.0
627,Victor Harbor,AU,2021-12-24 00:07:13,-35.5667,138.6167,86.2,74,3,1.01
628,Jiujiang,CN,2021-12-24 00:07:13,29.7333,115.9833,54.12,56,84,4.65
629,Veseloyarsk,RU,2021-12-24 00:08:13,51.2836,81.1056,28.58,88,52,17.78
630,Huancabamba,PE,2021-12-24 00:08:14,-5.2386,-79.4506,59.67,94,93,3.13
631,Vicente Guerrero,MX,2021-12-24 00:08:14,19.1194,-98.1708,65.59,34,0,3.83
632,Vuktyl,RU,2021-12-24 00:08:15,63.8567,57.3094,-11.99,96,36,3.13
633,Savannah Bight,HN,2021-12-24 00:08:15,16.45,-85.85,75.99,69,14,11.68
634,Hobyo,SO,2021-12-24 00:08:16,5.3505,48.5268,77.83,68,73,15.41
635,Sistranda,NO,2021-12-24 00:08:16,63.7256,8.834,22.96,52,91,19.73
636,Camapua,BR,2021-12-24 00:08:16,-19.5314,-54.0439,73.38,94,47,3.69
637,Pervomayskiy,RU,2021-12-24 00:08:17,53.2485,40.2871,4.14,95,75,10.76
638,Mackenzie,CA,2021-12-24 00:08:17,55.2999,-123.1698,-4.99,98,70,3.11
639,Mahibadhoo,MV,2021-12-24 00:08:18,3.7833,72.9667,81.34,69,100,11.18
640,Palana,RU,2021-12-24 00:08:18,59.1167,159.9667,7.86,91,100,1.99
641,Nynashamn,SE,2021-12-24 00:08:19,58.9034,17.9479,27.1,93,67,12.57
642,Bermeo,ES,2021-12-24 00:05:48,43.4209,-2.7215,61.0,81,100,10.8
643,Tilichiki,RU,2021-12-24 00:08:19,60.4667,166.1,-2.34,94,100,13.13
644,Bertinoro,IT,2021-12-24 00:08:20,44.1469,12.1389,40.5,89,99,1.99
645,Erenhot,CN,2021-12-24 00:08:20,43.6475,111.9767,-2.04,58,1,1.48
646,Parrita,CR,2021-12-24 00:08:21,9.5201,-84.3225,82.17,85,82,2.89
647,Penzance,GB,2021-12-24 00:08:21,50.1186,-5.5371,50.77,93,11,16.98
648,Maneadero,MX,2021-12-24 00:08:21,31.7167,-116.5667,67.19,64,60,1.99
649,Disna,BY,2021-12-24 00:08:22,55.568,28.1971,20.46,84,99,14.52
650,Swan Hill,AU,2021-12-24 00:04:28,-35.3378,143.5544,83.86,22,48,1.97
651,Awbari,LY,2021-12-24 00:08:22,26.5921,12.7805,49.01,32,0,2.13
652,Urumqi,CN,2021-12-24 00:09:57,43.801,87.6005,18.55,86,75,6.71
653,Beira,MZ,2021-12-24 00:09:57,-19.8436,34.8389,78.57,91,98,4.29
654,Villaviciosa,ES,2021-12-24 00:09:58,43.4813,-5.4357,58.39,99,69,5.95
655,Shimoda,JP,2021-12-24 00:09:58,34.6667,138.95,50.11,58,10,19.62
656,Mishelevka,RU,2021-12-24 00:09:59,52.8575,103.1719,-29.11,95,5,2.26
657,Puerto Penasco,MX,2021-12-24 00:09:59,31.3167,-113.5333,65.91,75,49,8.01
658,Swellendam,ZA,2021-12-24 00:10:00,-34.0226,20.4417,58.68,91,20,7.92
659,Otane,NZ,2021-12-24 00:10:00,-39.8833,176.6333,79.39,42,24,4.79
660,Aksarka,RU,2021-12-24 00:10:01,66.5606,67.7975,-14.58,96,6,7.99
661,Half Moon Bay,US,2021-12-24 00:13:40,37.4636,-122.4286,60.6,88,90,3.0
662,Posse,BR,2021-12-24 00:13:41,-14.0931,-46.3694,68.25,97,100,9.86
663,Smila,UA,2021-12-24 00:13:41,49.2224,31.8871,14.0,84,16,11.1
664,Jian,CN,2021-12-24 00:13:42,27.1172,114.9793,53.87,80,1,2.42
665,Benguela,AO,2021-12-24 00:13:42,-12.5763,13.4055,74.64,72,50,3.74
666,Port Hedland,AU,2021-12-24 00:13:42,-20.3167,118.5667,84.25,79,40,9.22
667,Smithers,CA,2021-12-24 00:13:43,54.7804,-127.1743,14.49,92,100,1.66
668,Raga,SS,2021-12-24 00:13:43,8.4596,25.678,71.38,23,36,4.12
669,Meadow Lake,US,2021-12-24 00:13:44,34.8014,-106.5436,57.97,26,80,5.97
670,Rutland,US,2021-12-24 00:09:41,43.6167,-73.0162,20.44,70,67,0.96
671,Mareeba,AU,2021-12-24 00:13:44,-17.0,145.4333,95.32,57,93,1.28
